logger_ID,elevation
1,2242
2,3010
3,2885
4,2825
5,3026
7,2810
8,2259
9,2983
10,2788
12,2934
13,3021
14,2836
17,3133
18,2555
19,2850
20,2975
21,2917
22,2856
23,3043
24,2950
25,2252
26,2759
27,2686
28,2814
30,2960
31,3062
32,2891
33,2794
34,3018
35,2905
36,3028
37,2974
39,2797
40,3157
41,2744
42,2270
43,2994
44,2806
45,3093
46,2670
48,2794
49,2866
50,2975
51,2773
52,2946
53,2271
54,2845
55,3114
56,2778
57,3132
58,3119
60,2996
61,2733
63,3022
64,2935
65,2309
66,3062
67,2997
68,2276
69,2977
70,3053
73,3223
74,3103
75,2986
76,2922
77,3151
78,2914
79,2873
81,2295
82,2739
83,2923
84,2999
85,2936
86,2829
87,2911
88,2872
89,2935
90,2788
91,2871
92,2897
93,3064
94,3031
95,2861
96,2918
97,2879
98,2951
99,2766
101,2829
103,3134
104,2779
105,2884
106,3086
107,2715
108,2991
109,2235
110,2946
111,2847
112,2791
113,2915
114,2964
115,3047
116,2647
117,2921
118,2386
119,2832
120,2887
121,3131
122,2988
123,3090
124,2250
126,2917
127,2867
128,3110
129,2522
131,2262
133,2988
134,2914
135,2842
137,2219
138,2962
139,2821
141,2192
142,2958
143,2319
144,2245
145,2677
146,2571
148,2837
149,2575
150,3426
151,2570
153,2243
154,2818
155,2537
156,2252
157,2872
158,3108
160,2268
161,3279
162,3219
163,3230
164,2553
165,2419
166,3096
167,2685
168,2891
169,2624
170,3508
171,3076
172,2982
174,2600
178,2636
179,3049
180,2252
181,3274
182,2235
183,2262
184,3205
185,2275
186,2271
187,3346
188,3064
189,3075
190,2894
191,3074
192,3377
193,3248
194,3391
195,3140
196,3362
197,3208
198,3189
199,3408
200,3240
201,3061
202,3398
203,3241
204,2858
205,3434
206,3216
207,2999
208,3193
209,3112
210,3181
211,3482
212,2884
213,3212
214,3096
215,3105
216,3129
217,3309
218,3215
219,2382
220,3489
221,3398
222,3110
223,3203
224,3125
225,2942
226,3138
227,3457
228,3300
229,3202
230,3037
231,3220
232,3183
233,3338
234,3212
235,3266
236,3102
238,2235
239,1935
240,1891
241,2048
242,2007
243,2030
244,1973
245,1940
246,1934
247,2003
248,1980
249,2005
250,1979
251,1983
252,2078
253,1999
254,1989
255,2010
256,1972
257,1866
258,2041
259,1985
260,1896
261,1983
262,1907
263,2040
264,1945
266,2015
267,1917
268,2047
269,2047
270,2039
271,1976
272,1996
273,1992
274,1974
275,2308
276,2251
277,1965
278,2265
279,1846
280,2018
281,2420
282,1995
283,2411
284,2666
285,2400
286,2410
287,2643
288,2363
289,2409
290,2380
291,2271
292,2410
293,2345
294,2349
295,2495
296,2015
297,2403
298,2031
300,2515
301,2442
302,2285
303,2549
304,2382
305,2534
306,2290
307,2279
308,2470
309,2540
310,2177
311,2242
312,2251
313,2261
314,2209
315,2451
316,2195
317,2213
318,2214
319,2208
320,2232
321,2403
322,2242
323,2236
324,2183
325,2417
326,2200
327,2189
328,2255
329,2443
330,2229
331,2212
332,2349
333,2214
334,2180
335,2385
336,2227
337,2266
338,2307
339,2212
340,2458
341,2212
342,2250
343,2202
344,2266
345,2245
346,2210
347,2148
348,2424
349,2220
350,2220
351,2185
352,2216
353,2240
354,2268
355,2269
356,2233
357,2205
358,2398
359,2373
360,2186
361,2220
362,2235
363,2209
364,2469
365,2167
366,2272
367,2351
368,2233
369,2317
370,2321
371,2512
372,2481
373,2411
374,2362
375,2419
376,2373
377,2593
378,2399
379,2461
380,2752
381,2509
382,2322
383,2328
384,2656
385,2303
386,2478
387,2283
388,2398
389,2595
390,2489
391,2365
392,2321
393,2379
394,2389
395,2315
396,2409
397,2490
398,2534
399,2769
400,2643
401,2663
402,2433
403,2493
404,2423
405,2370
406,2334
407,2386
408,2042
409,2464
410,2290
411,2294
412,2486
413,2374
414,2213
415,2494
416,2358
417,2509
418,2299
419,2327
420,2524
421,2592
422,2462
423,2334
424,2277
425,2224
426,2258
428,2653
429,2705
430,2755
431,2678
432,2734
433,2559
434,2759
435,2622
436,2635
437,2660
438,2743
439,2629
441,2695
442,2684
443,2730
444,2739
445,2796
446,2587
447,2924
448,2597
449,2899
451,2701
452,2886
453,2889
456,2911
457,2889
458,2779
459,2710
460,2923
461,2669
462,2766
463,2717
464,2228
465,2520
466,2566
468,2778
469,2701
470,2512
471,2542
472,2534
473,2761
475,2577
477,2232
479,2619
480,2916
481,2529
483,2895
485,2623
486,2512
487,2699
488,2687
489,2539
490,2545
491,2591
492,2908
494,2707
495,2777
496,2629
497,2692
498,2626
500,2764
502,2425
503,2699
504,2740
505,2705
506,2640
507,2787
508,2549
509,2605
510,2597
511,2661
512,2934
513,2541
514,2183
515,2195
516,2217
517,2185
519,2192
521,2202
522,2190
523,2187
524,2196
525,2196
526,2202
527,2194
528,2190
529,2197
531,2520
532,2193
533,2200
534,2191
535,2228
536,2490
537,2179
538,2206
539,2243
540,2218
542,2596
543,2204
544,2191
545,2190
546,2316
547,2371
548,2456
549,2181
550,2429
551,2265
552,2495
553,2505
554,2283
555,2392
556,2383
557,2470
558,2480
559,2223
560,2277
561,2165
562,2311
563,2386
564,2225
565,2370
566,2567
567,2232
568,2513
569,2474
570,2174
571,2611
572,2288
573,2213
574,2245
575,2460
576,2281
577,2304
578,2341
579,2349
580,2344
581,2238
582,2374
583,2196
584,2385
585,2163
586,2201
587,2508
588,2373
589,2449
590,2249
591,2258
592,2284
593,2264
594,2326
595,2257
596,2308
597,2331
598,2272
599,2292
600,2231
601,2348
602,2318
603,2503
604,2167
605,2458
606,2487
607,2337
608,2373
609,2276
610,2480
611,2404
612,2735
613,2323
614,2503
615,2564
616,2321
618,2626
619,2626
620,2645
621,2560
622,2449
623,2434
624,2537
625,2480
626,2642
627,2436
628,2600
629,2607
630,2817
631,2563
632,2442
633,2501
634,2628
635,2687
636,2638
637,2518
638,2683
639,2577
640,2747
641,2415
642,2567
643,2611
645,2672
646,2483
647,2339
648,2487
649,2516
650,2306
651,2723
652,2558
653,2424
654,2587
655,2463
656,2419
657,2564
658,2655
659,2629
660,2634
661,2647
662,2638
663,2538
664,2514
665,2742
666,2581
667,2588
668,2427
669,2456
670,2587
671,2651
672,2363
673,2606
674,2560
675,2603
676,2456
677,2327
678,2598
679,2418
680,2552
681,2237
682,2598
683,2532
684,2248
686,2868
687,1988
688,2406
689,2374
690,2342
691,2492
692,2356
693,2478
695,2823
696,2849
697,2867
698,2812
699,2659
700,2405
701,2767
702,2615
703,2860
704,2721
705,2381
706,2434
707,2835
708,2351
709,2830
710,2723
711,2713
712,2792
713,2710
715,3139
716,3524
717,2354
718,2258
719,3423
720,3519
721,3422
722,2360
723,3449
724,3132
725,2256
726,2866
727,3113
728,2226
729,3512
730,3099
731,2275
732,2599
733,2576
734,2745
735,2852
736,2286
737,2500
738,2461
739,2243
740,2138
742,2267
743,2408
745,2319
746,2840
747,2827
748,2894
749,2869
750,2702
751,2812
752,2783
754,2737
755,2704
756,2767
757,2720
758,2898
759,2831
760,2730
761,2880
762,2539
763,2844
764,2835
765,2764
766,2291
767,2832
768,2891
769,2778
770,2626
771,2914
772,2878
773,2905
774,2746
775,2509
776,2787
777,2829
778,2837
779,2864
780,2664
781,2375
782,2729
783,2745
784,2831
785,2711
786,2823
787,2891
788,2750
789,2820
790,2882
791,2779
792,2540
793,2812
794,2673
795,2734
796,2780
797,2858
798,2666
799,2773
800,2796
801,2538
802,2542
803,2429
804,2517
805,2525
806,2665
807,2613
808,2251
809,2337
810,2515
811,2682
812,2565
813,2635
814,2629
815,2287
816,2666
817,2531
818,2265
819,2558
820,2781
821,2618
822,2658
824,2550
826,2153
828,2669
829,2569
830,2614
831,2858
832,2625
834,2671
835,2620
836,2558
838,2899
839,2483
840,2541
841,2496
843,2655
846,2234
848,2724
850,2627
851,2467
852,2657
853,2545
855,2474
857,2619
858,2392
859,2414
860,2813
861,2553
862,2272
863,2512
864,2724
865,2565
866,2511
867,2243
868,2629
870,2575
871,2486
872,2580
873,2315
874,3134
876,2278
877,3223
878,3274
879,2163
880,2665
881,2249
882,2211
883,3150
884,3115
885,2262
886,2353
887,2671
888,2663
889,2228
890,2296
891,2291
892,2800
894,2871
895,2731
896,2725
897,2829
898,2938
899,2645
900,2629
901,2598
902,2733
903,2653
905,2527
906,2737
907,2497
908,2839
909,2701
910,2702
912,2885
913,2744
914,2671
915,2818
916,2754
917,2944
918,2634
919,2498
920,2714
922,2672
923,2748
924,2745
925,2729
926,2707
927,2278
928,2730
929,2464
930,2713
931,2540
932,2727
933,2712
934,2726
935,2715
936,2688
937,2948
938,2814
939,2875
940,2689
941,2546
942,2693
943,2393
944,2461
945,2266
946,2410
947,2374
948,2400
949,2533
950,2322
951,2660
952,2329
953,2332
954,2329
955,2409
956,2519
957,2389
958,2640
959,2388
960,2218
961,2427
962,2482
963,2332
964,2286
965,2307
966,2366
967,2414
968,2476
969,2489
970,2276
971,2500
972,2220
973,2819
